DIAGNOSIS DESC,count
DISORDERS OF VITREOUS BODY,2
LUMBAR AND OTHER INTERVERTEBRAL DISC DISORDERS WITH MYELOPATHY(G99.2*),2
OTHER SPECIFIED RESPIRATORY DISORDERS,2
HORDEOLUM AND OTHER INFLAMATION OF EYELID,2
MIXED HYPERLIPIDAEMIA,2
SEBORRHOIC DERMATITIS (KETOMBE),2
DENGUE HAEMORRHAGIC FEVER (DEMAM BERDARAH DENGUE),2
SPRAIN AND STRAIN INVOLVING (ANTERIOR) (POSTERIOR) CRUCIATE LIGAMENT OF KNEE,2
INJURIES TO THE KNEE AND LOWER LEG (CONTUSION,2
VIRAL WARTS (VERUCCA),2
ACUTE GINGIVITIS,2
HYPERTROPY OF NASAL TURBINATES,2
VOMITING,2
MUMP WITHOUT COMPLICATION,2
GASTRITIS AND DUODENITIS,2
OTHER SPECIFIED SUPERFICIAL MYCOSES,2
SPONTANEOUS RUPRUTE OF SYNOVIUM AND TENDON,2
DEPOSITS (ACCRETIONS) OF TEETH (KARANG GIGI),2
CERVICALGIA,2
URINARY  TRACT INFECTIONS,2
ACUTE LARYNGOPHARYNGITIS,2
PAIN,2
CHRONIC ISCHAEMIC HEART DISEASE,1
PURE HYPERCHOLESTEROLEMIA,1
OTHER CHEST PAIN,1
OTHER ABNORMAL UTERINE AND VAGINAL BLEEDING,1
CHRONIC APICAL PERIODONTITIS,1
CORONARY ATRIAL DISEASES (CAD),1
SUPERVISION OF NORMAL PREGNANCY,1
IRRITANT CONTACT DERMATITIS,1
FIBROMYALGIA,1
OTHER PERIPHERAL VERTIGO,1
CALCIFIC TENDINITIS,1
PAIN LOCALIZED TO OTHER PARTS OF LOWER ABDOMEN,1
CAT-SCRATCH DISEASES,1
INFANTILE JUVENILE AND PRESENILE CATARACT,1
CYSTITIS,1
SPINAL STENOSIS,1
ABNORMAL WEIGHT GAIN,1
EPIDEMIC VERTIGO,1
LUMBAGO WITH SCIATICA,1
OTHER DISORDERS OF CORNEA,1
ACHILLES TENDINITIS,1
DYSPNOE (SESAK NAFAS ),1
PYODERMA,1
"DISLOCATION, SPRAIN AND STRAIN OF JOINT AND LIGAMENTS AT ANKLE AND FOOT LEVEL",1
BENIGN NEOPLASM OF BREAST,1
HAEMORRHAGE OF ANUS AND RECTUM,1
"FOLLICULAR DISORDER, UNSPECIFIED",1
OTHER HEADACHE SYNDROMES (SINDROM SAKIT KEPALA),1
ABRATION OF TEETH,1
PRIMARY GENERALISED (OSTEO)ARTHROSIS,1
BACTERIAL FOODBORNE INTOXICATIONS,1
OTHER APPENDICITIS,1
OTHER GASTRITIS,1
FOREIGN BODY ON EXTERNAL EYE (CORPUS ALIENUM PADA MATA),1
TENSION TYPE HEADACHE,1
BACTERIAL INFECTION OF UNSPECIFIED SITE,1
ACUTE FRONTAL SINUSITIS,1
DYSHIDROSIS (POMPHOLYX),1
UNSPECIFIED HAEMATURIA (KENCING BERDARAH),1
TINNITUS (TELINGA BERDENGUNG),1
OTHER ABORTION,1
URTICARIA,1
EXANTHEMA SUBITUM [SIXTH DISEASE],1
ACUTE LYMPHADENITIS,1
OTHER SPECIFIED BACTERIAL AGENTS AS THE CAUSE DISEASES CLASSIFIED TO OTHER CHAPTERS,1
OTHER CERVICAL DISC DISPLACEMENT,1
ACUTE LARYNGITIS,1
PAIN IN JOINT (ARTHRALGIA),1
DISORDERS OF LACRIMAL SYSTEM,1
UNSTABLE ANGINA,1
MYOPIA (RABUN JAUH),1
CANDIDA STOMATITIS,1
OTHER VIRAL INFECTION OF UNSPECIFIED SITE,1
RECURRENT ORAL APHTHAE (STOMATITIS),1
INTERNAL HAEMORRHOIDS WITHOUT COMPLICATION,1
ALLERGY,1
OTHER DISORDERS OF BLADDER,1
PITYRIASIS ALBA,1
UNSPECIFIED INJURY OF HEAD,1
DISORDER OF TEETH AND SUPPORTING STRUCTURES,1
ACUTE PHARYNGITIS DUE TO OTHER SPECIFIED ORGANISMS,1
NEED IMMUNIZATION AGAINTS INFLUENZA,1
ARTHRITIS- UNSPECIFIED,1
ANGINA PECTORIS,1
STROKE NOT SPECIFIED AS HAEMORRHAGE OR INFARCTION,1
OTHER ATOPIC DERMATITIS,1
OTHER BENIGN NEOPLASMS OF SKIN OF EAR AND EXTERNAL AURICULAR CANAL,1
ROTATOR CUFF SYNDROME,1
GOUT,1
MIGRAINE,1
HAEMOPERITONEUM,1
IMPETIGO,1
HORDEOLUM AND CHALAZION,1
DISORDERS OF URINARY SYSTEM- UNSPECIFIED,1
"SACROCOCCYGEAL DISORDERS, NOT ELSEWHERE CLASSIFIED",1
UNSPECIFIED CONTACT DERMATITIS,1
OTHER SOFT TISSUE DISORDERS,1
CARIES LIMITED TO ENAMEL,1
STOMATITIS AND RELATED LESIONS,1
